USER,DATE,STAR,LIKE,TITLE,REVIEW
헤라씨네,2022-08-09 06:32:37-07:00,1,0,모바일 앱 바뀌고 너무 불편해요,"다른 증권사 대비 사용하기 엄청 편하고,
좋았는데…
멀쩡하게 잘 쓰고 있는데 왜 바꿔서 불편하게
하는지 모르겠네요ㅜㅜ
그 전으로 다시 바꿔주세요~~"
jjjjaateee,2022-08-09 06:29:03-07:00,3,0,오류가 너무많아요,"관심종목상에서 등락률도 안나옵니다
오늘나온 업데이트도 다해봤는데
아직도 오류가 생김
매매하기 너무 힘드네요"
자두맛엉덩이,2022-08-09 03:33:57-07:00,1,0,문의를 여러번 남겼는데 답이 없네요,"갤탭 사용시 오른쪽에 피드 어떻게 없에나요? 

창이 작아져서 너무 불편해요"
팡팡팡,2022-08-07 21:37:35-07:00,1,0,보기쉬웠던걸 꼬아놨네.,"무슨 프로그래머가 사용하는 것처럼 엄청 꼬아놨네. 사용자 늘었으니, 사용하지 말라는건가?? 
기존 메뉴나 찾기 쉽게 만들어 놓던가.. 메뉴는 거래하지 말라는거 마냥 죄다 숨겨놓고, 다 아는 종목이름은 왕크게, 차트는 축약으로 숨겨놓고. 
어차피 공매도로 돈버니, 개미들은 탈퇴하라는건가?? 어플은 개미 모르려고 만든거 아닌가?? 업데이트 목적이 사용하기 어렵게 만들어서 사용자 줄이는 목적인가??"
daveane,2022-08-07 20:38:47-07:00,1,0,공인인증서 변경이 안되서 로그인이 안되네요,자동 업데이트 이후에 다른 공인인증서로 로그인하려고 선택하면 그 상태에서 더 이상 진행이 안되서 로그인 자체가 안되네요 확인도 거래도 안됩니다 수정이 시급합니다
메리메리벨,2022-08-07 17:20:23-07:00,1,0,개느리네,"안 깔끔해도 되니 속도나 개선 하시죠
개발하는 분들이 뭐가 중요 한질 모르네…
아무리 ui가 깔끔해도 주식은 속도가 생명인데
로딩 개 느리고 …."
다투니,2022-08-07 03:59:47-07:00,1,0,진심 이거 기획한 임직원 권고사직시키세요,아니 어떻게 이딴 걸 만들 수 있나요? 시켜서 만든 분 말고 이따위 기획을 한 책임자와 이거 인터페이스 기획한 사람 짜르세요. 진심 이딴 식으로 퇴보하는 경우가 어디있나요?
shl7020,2022-08-06 05:35:47-07:00,1,0,홈 화면 편집 가능하게 해주세요!!!,"왜 바꾸신거에요? 짜증나네요 홈화면에서 코스피, 코스닥 지수 보기와 함께 환율도 볼 수 있게 해주세요. 환율 보려면 맨 밑까지 내려야 합니다. 싱위 1프로 매수매도 관심없어요. 그딴거를 저 밑에 위치하도록 해야지… 지수흐름과 더불어서 중요한게 환율인데… 환율은 저 밑에 쳐박아놓고… 상위 1프로 매수매도, 토론된 테마, 실시간 종목… 이런것들은 선택사항으로 맨밑에 배치를 하세요!!! 고수들 따라서 단타해서 수수료 꼬박꼬박 내고… 그러다가 슬슬 계좌 녹아나게 하는게 목적입니까? 지수흐름과 더불어서 중요한 환율을 저 밑에 쳐박고… 이상한것들만 홈 화면에 왜 집중 배치한거에요?????? 홈화면 편집가능하게 하시던지… 이전 앱으로 돌리시던가… 날씨 더운데… 짜증이 확~~,"
NightGangbuster,2022-08-06 02:14:19-07:00,3,0,해외종목 가져오기,해외주식 가져오기 관련 제안 합니다. 해외주식 가져오기 한 걸 국내 주식 항목끝으로 붙여서 가져오게 되면 그 많은 항목들을 스윕해서 봐야하는데 언제 그걸 국내부터 스윕해서 해외 종목까지 갑니까…. 답답…. 보유종목 기준으로 해외종목과 국내종목을 2열로 만들어서 왼쪽 모퉁이 3선 클릭하면 국내 국외 전체로 바뀌듯이 그것에 맞춰서 국내시에는 국내 종목열이 나오고 해외시에는 해외종목열만 나열되게 해줘야죠…….. 국내 해외 종목을 모두 1열로 나열 하다니..!! 진심… 통합앱을 쓸 필요가 있나. 이러면 더 불편한데.// 그리고 종토방 글 읽고 나오면 글 항목 맨 위로 올라가는 현상 수정 좀 해줘요!!! 글 읽고 나올 때 마다 매번 맨 위 항목으로 올라가버리니 반복해서 드레그해서 밑으로 한참 내려가면서 읽는 불편함 있음. 나중에는 드래그 내리기 짜증나서 종토방 들어가지 않음. 일부러 그러는 거임? 사용성 불편하게 만들어서 안 쓰게 만드려는 건가.
black 기사,2022-08-04 21:29:58-07:00,1,0,쓰레기 앱이네요,"편리하자고 업그레이드한게 아님. 무슨 의도로 이런걸로 바꿨는지…

전과 비교해 너무 불편하고 부실하다."
